x,y
67.232,134.464
-9.597,-19.194
39.954,79.908
31.415,62.83
-43.281,-86.562
62.029,124.058
-83.077,-166.154
-60.473,-120.946
50.292,100.584
93.976,187.952
81.947,163.894
98.261,196.522
35.497,70.994
77.417,154.834
16.345,32.69
-61.121,-122.242
92.629,185.258
61.783,123.566
52.911,105.822
13.488,26.976
3.863,7.726
-75.321,-150.642
-55.314,-110.628
94.152,188.304
-66.06,-132.12
-86.737,-173.474
95.883,191.766
-99.214,-198.428
-48.432,-96.864
27.733,55.466
98.6,197.2
73.399,146.798
55.42,110.84
79.839,159.678
47.309,94.618
-70.326,-140.652
-83.628,-167.256
-8.462,-16.924
39.665,79.33
29.087,58.174
76.254,152.508
-67.616,-135.232
64.493,128.986
-86.075,-172.15
73.84,147.68
-47.537,-95.074
-11.254,-22.508
-82.384,-164.768
-13.962,-27.924
-77.918,-155.836
-83.306,-166.612
-81.729,-163.458
24.019,48.038
-31.789,-63.578
68.41,136.82
-7.998,-15.996
81.711,163.422
-52.671,-105.342
-85.069,-170.138
-73.772,-147.544
-28.905,-57.81
-48.634,-97.268
83.727,167.454
-81.246,-162.492
-18.977,-37.954
-25.657,-51.314
-36.964,-73.928
75.544,151.088
48.788,97.576
92.016,184.032
-0.582,-1.164
-91.809,-183.618
67.656,135.312
-8.787,-17.574
16.967,33.934
-38.818,-77.636
25.127,50.254
-14.265,-28.53
63.472,126.944
4.647,9.294
53.681,107.362
22.932,45.864
68.068,136.136
30.714,61.428
95.595,191.19
23.156,46.312
8.597,17.194
28.596,57.192
-17.418,-34.836
-42.117,-84.234
60.733,121.466
14.111,28.222
11.402,22.804
11.878,23.756
83.498,166.996
47.709,95.418
48.283,96.566
40.985,81.97
92.649,185.298
-48.031,-96.062
50.875,101.75
-82.483,-164.966
21.949,43.898
58.535,117.07
-44.314,-88.628
84.135,168.27
-63.869,-127.738
27.338,54.676
-9.55,-19.1
63.102,126.204
59.921,119.842
73.421,146.842
27.564,55.128
-91.242,-182.484
52.114,104.228
-97.642,-195.284
14.343,28.686
-51.769,-103.538
90.653,181.306
-78.481,-156.962
56.981,113.962
-11.493,-22.986
60.489,120.978
19.763,39.526
-86.929,-173.858
-88.911,-177.822
-13.991,-27.982
